id,section_id,english,japanese,created_at,updated_at
1,1,We must respect the will of the individual.,個人の意志は尊重しなければいけない。,2021-11-9,2021-11-9
2,1,Take it easy. I can assure you that everything will turn out fine.,気楽にいけよ。大丈夫、すべてうまくいくさ。,2021-11-9,2021-11-9
3,1,Let go of your negative outlook on life. Always maintain a positive attitude.,悲観的な人生観を捨てて、前向きな態度を常に持ち続けよう。,2021-11-9,2021-11-9
4,1,"You should be fair to everyone regardless of national origin, gender, or creed.",生まれた国、性別、信条に関係なく、誰に対しても公平でなくてはならない。,2021-11-9,2021-11-9
5,1,Equality is guaranteed by the Constitution.,平等は憲法で守られている。,2021-11-9,2021-11-9
6,1,He leaned against the pillar and gazed at the Statue of Liberty.,彼は柱に寄りかかって、自由の女神像をじっとみつめた。,2021-11-9,2021-11-9
7,1,A woman passed by me giving off a subtle scent of perfume. It reminded me of my ex-girlfriend.,香水のほのかな香りを漂わせながら、一人の女性が僕の前を通り過ぎた。前の彼女のことを思い出してしまった。,2021-11-9,2021-11-9
8,1,Natto smells awful but tastes terrific.,納豆は臭いはひどいけれど味は最高。,2021-11-9,2021-11-9
9,1,"""I'm soaked with sweat.""\n""Stand back! You stink. Take a shower.""",「汗でびしょぬれだよ。」「来ないで！臭いわ。シャワーを浴びて。」,2021-11-9,2021-11-9
10,2,Bob was so beside himself that he could scarcely tell fact from fiction.,ボブはひどく取り乱していて、現実と虚構の区別がほとんどできなかった。,2021-11-9,2021-11-9
11,2,"His new novel, which combines prose with his gift for poetry, is going to be published.",まもなく出版になる彼の小説は、散文に彼の詩の才能を融合させたものだ。,2021-11-9,2021-11-9
12,2,An up-to-date edition of the encyclopedia will come out next month.,来月、その百科事典の最新版が出る。,2021-11-9,2021-11-9
13,2,Ms. Yamada translated the fascinating fairy tale into plain Japanese.,山田さんがその心ひかれるおとぎ話をやさしい日本語に翻訳した。,2021-11-9,2021-11-9
14,2,The following passage is quoted from a well-known fable.,以下の一節は有名な寓話からの引用です。,2021-11-9,2021-11-9
15,2,"""Are you familiar with contemporary literature?""\n""I know next to nothing about it.""",「現代文学に詳しいですか？」 「ほとんど知りません。」,2021-11-9,2021-11-9
16,2,"At times I confuse ""curve"" with ""carve.""","時々、""curve""と""carve""を混同してしまう。",2021-11-9,2021-11-9
17,2,Don't be shy. Your pronunciation is more or less correct.,恥ずかしがらないで。あなたの発音はだいたい合っています。,2021-11-9,2021-11-9
18,2,This article contains tips for those who are eager to increase their vocabulary.,この記事には語彙を本気で増やしたいと思う人々に役立つ情報が含まれています。,2021-11-9,2021-11-9
19,2,His latest works are on display at the city hall. They are fabulous beyond description.,彼の最新の作品が市庁舎で展示されているの｡言葉にできないほど素敵よ。,2021-11-9,2021-11-9
20,2,"""Could you move over a little?""\n""Oh, sorry. I didn't realize I was taking up so much space.""",「少し詰めていただけませんか？」「あ、ごめんなさい。こんなに場所を取っていたなんて気付きませんでした｡」,2021-11-9,2021-11-9
21,2,"""What's this ugly object?""\n""This is a piece of abstract art!""",「この不格好な物体は何？」 「これは抽象芸術の作品だよ！」,2021-11-9,2021-11-9
22,3,"I begged Richie to lend me a hundred bucks, but he shook his head, saying, ""I'm broke, too.""",100ドル貸してくれとリッチーに頼んだら、彼は「俺もお金がないんだよ！」と言って首を横に振った。,2021-11-9,2021-11-9
23,3,"""I'm apt to buy things on impulse whenever something is on sale.""\n""So am I.""",「安売りをしているといつも衝動買いしてしまうたちです。」 「私も。」,2021-11-9,2021-11-9
24,3,"As it is, ordinary people cannot afford to purchase such luxuries.",実際のところ、普通の人々にはそんな贅沢品を購入する余裕はない。,2021-11-9,2021-11-9
25,3,"As we anticipated, the unemployment rate has risen three quarters in a row.",予期していたとおり、失業率は3四半期連続で上昇した。,2021-11-9,2021-11-9
26,3,"I have to cut down on my expenses, so from now on, I'm going to keep track of them on a daily basis.",出費を切り詰めないと。だから、これからは使ったお金は一日単位で記録していくつもりだ。,2021-11-9,2021-11-9
27,3,"In any case, the union has to compromise to a certain extent.",いずれにせよ、組合側はある程度妥協しなければならない。,2021-11-9,2021-11-9
28,3,"Competent mechanics are in great demand, so they earn decent wages.",有能な整備士は引っ張りだこだから、なかなかの賃金を稼げる。,2021-11-9,2021-11-9
29,3,The president announced a concrete plan to carry out welfare reform.,大統領は福祉改革を実行するための具体的な計画を発表した。,2021-11-9,2021-11-9
30,3,His policy will no doubt lead to dismal consequences. It needs a thorough review.,彼の政策はきっと暗い結果を招くだろう。徹底的な見直しが必要だ。,2021-11-9,2021-11-9
31,3,It goes without saying that the aging of society is inevitable.,社会の高齢化が避けられないことは言うまでもない。,2021-11-9,2021-11-9
32,3,Please take a look at this chart. It indicates that juvenile delinquency is on the increase at an alarming rate.,この表をご覧になってください。少年非行が深刻な割合で増加していることを示しています。,2021-11-9,2021-11-9
33,3,"In many business districts, there are a lot of vacant lots which have been for sale for years.",多くの商業地区では、数年間売りに出されている空き地がたくさんある。,2021-11-9,2021-11-9
34,3,The population density in the metropolis is gradually decreasing.,大都市の人口密度が徐々に低下している。,2021-11-9,2021-11-9
35,3,"In all likelihood, the birthrate will continue to decline steadily for years to come.",ほぼ間違いなくこの先数年、出生率は減少の一途をたどるだろう。,2021-11-9,2021-11-9
36,4,The power plant supplies the remote county with electricity.,その発電所は遠く離れた郡に電気を供給している。,2021-11-9,2021-11-9
37,4,You are not allowed to operate this device without permission.,許可なくこの装置を操作することはできません。,2021-11-9,2021-11-9
38,4,"In fact, the inhabitants have been exposed to radiation.",実は、住民たちは放射能にさらされてきた。,2021-11-9,2021-11-9
39,4,One cannot emphasize too much the potential danger of nuclear energy.,核エネルギーの潜在的な危険性は､いくら強調してもし過ぎるということはない。,2021-11-9,2021-11-9
40,4,"For years the press overlooked the problem. But now, if anything, they are making too much of it.",過去数年間その問題を見過ごしていた報道機関が､今ではどちらかと言えばそのことを重視し過ぎている。,2021-11-9,2021-11-9
41,4,"As well as cultivating grain, the farmer runs a grocery store.",穀物を栽培するだけでなく、その農業経営者は食料雑貨店も経営している。,2021-11-9,2021-11-9
42,4,The research institute was established in the late 1960s.,その研究所は1960年代後半に設立された。,2021-11-9,2021-11-9
43,4,Why don't you consult Starr in person? He's by far the most prominent attorney around here.,スターさんに直接相談したらどうですか？ この辺りでは文句なしでいちばん有名な弁護士ですよ。,2021-11-9,2021-11-9
44,4,"I'll write it down just in case, because I have a bad memory.",念のためメモしておきます。記憶力が悪いから。,2021-11-9,2021-11-9
45,4,The lawyer recommended that his client take legal action against the insurance company.,弁護士は依頼人に、保険会社に対して法的手段を取る事を勧めた。,2021-11-9,2021-11-9
46,5,They are entitled to be compensated for their injuries.,彼らには、けがに対する補償を受ける権利がある。,2021-11-9,2021-11-9
47,5,"So far, no less than 200 people have died of the flu epidemic.",インフルエンザの流行で、現在までに200人もの人が亡くなっている。,2021-11-9,2021-11-9
48,5,The effect of those pills is intense but brief.,それらの錠剤の効果は強烈だが持続性はない。,2021-11-9,2021-11-9
49,5,He has a habit of biting his nails. It's absolutely disgusting.,彼は爪を噛む癖がある。あれには本当にぞっとするよ。,2021-11-9,2021-11-9
50,5,My grandma strained her back when she bent down to hug my son.,うちの息子を抱こうとしてかがんだときに、おばあちゃんは腰を痛めた。,2021-11-9,2021-11-9
51,5,"If you have a stiff neck, try an herbal remedy.",肩が凝るなら、薬草治療を試してごらんよ。,2021-11-9,2021-11-9
52,5,Medical breakthroughs have brought about great benefits for humanity as a whole.,医学の飛躍的発展は人類全体に多大な恩恵をもたらしてきた。,2021-11-9,2021-11-9
53,5,"We can't apply cloning techniques to cattle, let alone human beings. It's forbidden.",クローン技術は人間にはもちろん､牛にも応用してはいけない。 絶対にしてはならないことだ。,2021-11-9,2021-11-9
54,5,Whales are classified as mammals.,鯨は哺乳動物に分類される。,2021-11-9,2021-11-9
55,5,The theory of evolution is beyond the reach of my imagination.,進化論は私の想像力の範囲を超えている。,2021-11-9,2021-11-9
56,5,The biologist is proud of his historic discovery and doesn't mind boasting about it.,その生物学者は自分の歴史的発見に誇りをもっており、そのことを臆することなく口に出す。,2021-11-9,2021-11-9
57,5,"On ethical grounds, they are opposed to so-called gene therapy.",倫理的な理由から、彼らはいわゆる遺伝子治療に反対している。,2021-11-9,2021-11-9
58,5,The initial symptoms of the disease are fever and a sore throat.,その病気の初期症状は高熱と喉の痛みです。,2021-11-9,2021-11-9
59,5,The structure of the brain is complex.,脳の構造は複雑だ。,2021-11-9,2021-11-9
60,5,"Owing to illness, some representatives were absent from the annual conference.",病気のために年次会議を欠席した代表者もいた。,2021-11-9,2021-11-9
61,5,"Little by little, my son-in-law is recovering from stomach cancer, and now he is in good spirits.",私の娘婿は徐々に胃癌を克服しつつあり、今は明るく元気だ。,2021-11-9,2021-11-9
62,5,"""This is fake, isn't it?""\n""Hey, it's a genuine antique.""\n""No way!""",「これって偽物だろう？」 「何言ってるの。本物の骨蓮品よ。」 「まさか！」,2021-11-9,2021-11-9
63,6,"""Anything else?""\n""That's it.""\n""For here or to go?""\n""To go.""",「ほかにご注文は?」「こちらでお召し上がりですか？」「持ち帰ります。」,2021-11-9,2021-11-9
64,6,"""How much is this rug? ""$100 including tax.""\n""OK, I'll take it.""",「この敷物はおいくらですか?」「税込みで100ドルです」「じゃあ、これにします。」,2021-11-9,2021-11-9
65,6,I don't think those pants look good on you. Try these on. They're really in now!,そのパンツはあなたには似合わないと思う。こっちをはいてみて。今すごく流行っているのよ。,2021-11-9,2021-11-9
66,6,"He got out of the cab in haste, saying, ""Keep the change.""",彼は「おつりはいいです」と言って、急いでタクシーを降りた。,2021-11-9,2021-11-9
67,6,Delivery service is available to our customers for a slight extra charge.,当店のお客様は､わずかな追加料金で配達サービスをご利用できます。,2021-11-9,2021-11-9
68,6,"""It's on me.""\n""No. You treat me every time we eat out.""\n""Well, okay. Let's split the check then.""",「これは僕のおごり。」 「だめよ。外食のときはいつもおごってもらっているし。」 「うーん、わかった。じゃあ割り勘にしよう。」,2021-11-9,2021-11-9
69,6,"While I was hanging out at the mall, I ran into Ken.",ショッピングセンターをぶらぶらしていたら、偶然ケンに会った。,2021-11-9,2021-11-9
70,6,"I was short of cash, so I withdrew the $100 that I had deposited in my bank account last week.",現金が足りなかったので、先週口座に入れた1000ドルを引き出した。,2021-11-9,2021-11-9
71,6,On her way home she was robbed of her purse.,彼女は帰宅途中にハンドバッグを盗まれた。,2021-11-9,2021-11-9
72,6,"""That's odd! Tell me how it happened.""\n""I'll explain it to you later.""",「それは変だわ。どうしてそんなことが起きたのか教えて。」「後で説明するよ。」,2021-11-9,2021-11-9
73,6,My parents gave me a 6 pm curfew as a punishment because I broke my promise.,私が約束を破ったので、罰として両親に門限を６時にされた。,2021-11-9,2021-11-9
74,6,"As the proverb goes, ""The end justifies the means.""",諺にある通り、「嘘も方便 （目的が手段を正当化する）」。,2021-11-9,2021-11-9
75,6,"Now that I've found that there's no one to turn to, I'll have to stand on my own two feet.",誰も頼れる人がいないとわかったのだから、自分の力でやっていくしかない。,2021-11-9,2021-11-9
76,7,"The chairman cut me off, saying, ""Time to wind things up. Let's take a vote.""",議長は私の話を遮って、「話し合いはここまでにして決を採りましょう。」と言った。,2021-11-9,2021-11-9
77,7,"We exchanged frank opinions in the meeting, but consensus is yet to be reached regarding this matter.",我々は会議で率直な意見を交わしたが、この件に関してはまだ全体の意見がまとまらない。,2021-11-9,2021-11-9
78,7,"""Do you agree or disagree with him?""\n""I'm on his side.""",「あなたは彼と同じ意見？ それとも違うの？」「彼のほうを支持するよ。」,2021-11-9,2021-11-9
79,7,"Strictly speaking, his view differs somewhat from mine.",厳密に言えば、彼の見解は私のものとはいくらか異なる。,2021-11-9,2021-11-9
80,7,Could you go over it again? I couldn't make out what you were getting at.,もう一度詳しく説明していただけませんか？ お話の意図がわかりませんでした。,2021-11-9,2021-11-9
81,7,"No one backed me up at first, but eventually I talked everyone into going along with my plan.",僕の案を支持してくれる人は最初は誰もいなかったけれど、最後にはみんなを説得して賛同してもらうことができた。,2021-11-9,2021-11-9
82,7,"""I admire your perseverance, courage and wisdom.""\n""You flatter me!""",「君の不屈の努力、勇気、そして知恵には感心するよ。」「お世辞でもうれしいわ！」,2021-11-9,2021-11-9
83,7,"In making a decision, I rely not on logic but on instinct.",どうするかを決めるとき、僕は論理ではなく本能を当てにする。,2021-11-9,2021-11-9
84,7,"He came up with an ingenious, sensible solution and immediately put it into practice.",彼は独創的かつ賢明な解決策を考え出し、直ちにそれを実行に移した。,2021-11-9,2021-11-9
85,7,"From an objective viewpoint, the former is inferior to the latter.",客観的に見れば、前者は後者よりも劣っている。,2021-11-9,2021-11-9
86,7,"Your idea sounds marvelous in theory, yet I don't think it will work in practice.",あなたの考えは理論上はすばらしそうだけれども、実際には機能しないと思います。,2021-11-9,2021-11-9
87,7,"We expected him to defeat his opponent, but he failed to live up to our expectations.",私たちは彼が相手に勝つことを期待したが、彼はその期待に応えられなかった。,2021-11-9,2021-11-9
88,7,"Ironically, despite their best endeavors, their mission resulted in complete failure.",皮肉なことだが、彼らの最善の努力にもかかわらず、任務は完全な失敗に終わった。,2021-11-9,2021-11-9
89,7,Her genius makes up for her lack of firsthand experience.,実地経験の不足は彼女の天賦の才能で補える。,2021-11-9,2021-11-9
90,7,She possesses a great capacity for overcoming any obstacle.,彼女にはどんな障害をも克服できるすばらしい能力がある。,2021-11-9,2021-11-9
91,7,"Without your solid support, the deal would have fallen through. I'm grateful to you.",あなたの強固な支援がなかったら、その取引は成立しなかったでしょう。感謝しています。,2021-11-9,2021-11-9
92,8,Bringing flammable items into the cabin is prohibited.,機内への可燃物の持ち込みは禁止されています。,2021-11-9,2021-11-9
93,8,Our flight to Vienna was delayed on account of a minor accident.,ちょっとした事故が原因で、私たちのウィーン行きの便に遅れが出た。,2021-11-9,2021-11-9
94,8,"The plane blew up and plunged into the ocean, killing all the people on board.",飛行機が爆発して海に墜落し、乗っていた全員が死亡した。,2021-11-9,2021-11-9
95,8,They are working around the clock looking into the cause of the crash.,彼らは昼夜休むことなく、その墜落事故の原因を調査している。,2021-11-9,2021-11-9
96,8,"Unfortunately, few passengers survived the catastrophe.",不幸にも、その大惨事で生き残った乗客はほとんどいなかった。,2021-11-9,2021-11-9
97,8,The aviation expert analyzed the statistics in detail.,航空評論家が統計を詳細に分析した。,2021-11-9,2021-11-9
98,8,"On behalf of all the staff, I'd like to express our sympathy for the victims.",全従業員を代表いたしまして、犠牲者の方々に対してお悔やみを申し上げたいと存じます。,2021-11-9,2021-11-9
99,8,"In a sense, he is to blame for the disaster.",ある意味、その惨事の責任は彼にある。,2021-11-9,2021-11-9
100,8,The vehicles are inspected for defects every three months.,車両は欠陥がないか3ケ月に1度検査される。,2021-11-9,2021-11-9
101,9,I was amazed to see that our utility bills came to so much,うちの光熱費がそんな額になっているのを知ってびっくりした。,2021-11-9,2021-11-9
102,9,"""Turn the faucet off!"" mom yelled in a rage.",｢水道の栓を閉めなさい！｣とお母さんがかんかんになって叫んだ。,2021-11-9,2021-11-9
103,9,Tighten the lid so the food doesn't go bad.,食べ物が腐らない様にふたをしっかり閉めなさい。,2021-11-9,2021-11-9
104,9,"""Can I borrow your scissors?""\n""Sure, here you are.""",｢ハサミを貸してもらえる？」「もちろん。はいどうぞ｡」,2021-11-9,2021-11-9
105,9,You can substitute some transparent glue for a needle and thread.,針と糸の代わりに透明な接着剤を使っても結構です｡,2021-11-9,2021-11-9
106,9,I dyed this fabric and it shrank,この織物を染めたら縮んでしまった。,2021-11-9,2021-11-9
107,9,I'm getting rid of this leather jacket because it's worn out at the elbows.,この革のジャケットは処分するよ。両肘の部分がすり減って穴があいているから。,2021-11-9,2021-11-9
108,9,Add some flour to the mixture and stir it until it becomes thick.,その混ぜ合わせたものに小麦粉を加えて、とろみがつくまでかき混ぜましょう。,2021-11-9,2021-11-9
109,9,"""What should we do with the leftovers?""\n""Keep them in the fridge for now. I'll heat them in the microwave later.""",「残り物をどうしよう？」 「とりあえず冷蔵庫に入れておいて。 後で電子レンジで温め直すよ。」,2021-11-9,2021-11-9
110,9,"I could have laid out all that money on a new PC, but on second thought I decided to put some aside for a rainy day.",新しいパソコンに全額つぎ込むこともできたが、考え直して、まさかの時のために多少は残しておくことにした。,2021-11-9,2021-11-9
111,9,"A cell phone has become something of a necessity, and I can't do without one.",携帯電話はちょっとした必需品になったことだし、それなしではやっていけない。,2021-11-9,2021-11-9
112,9,No sooner had I sat back and relaxed than my wife asked me to do the chores.,イスにゆったり座ってくつろいだ途端、妻に雑用を頼まれた。,2021-11-9,2021-11-9
113,9,She laid the baby down and lay down beside him.,彼女は赤ちゃんを寝かせて自分も隣に横になった。,2021-11-9,2021-11-9
114,10,Put this stuff away! It's in the way.,ここにある物を片付けなさい。邪魔よ。,2021-11-9,2021-11-9
115,10,"When the kids made believe they were dinosaurs, they were scolded by their mother.",子供たちが恐竜ごっこをしていたら、お母さんに叱られた。,2021-11-9,2021-11-9
116,10,"After he bumped into the shelf, the priceless china fell and shattered into fragments.",彼が棚にぶつかり、とても高価な陶磁器が落ちて粉々に割れてしまった。,2021-11-9,2021-11-9
117,10,"""Can you keep an eye on my kids for a while? I need to pick up Ken. No problem.""",「うちの子たちをちょっと見ててもらえる？ケンを迎えに行かないといけないの｡」「いいよ｡」,2021-11-9,2021-11-9
118,10,Our neighbor told us off for making a mess in his yard.,隣の家の人が庭をめちゃくちゃにされたと、私たちにがみがみ説教した。,2021-11-9,2021-11-9
119,10,Dolly resembles her big sister in every way. You can't tell them apart.,ドリーはあらゆる面でお姉さんにそっくりだ。二人を見分けることはできないよ。,2021-11-9,2021-11-9
120,10,"As a rule, twins have a lot in common.",慨して、双子には似たところが多い。,2021-11-9,2021-11-9
121,10,"I'm tired of doing the dishes, doing the laundry, and so on!",皿洗いとか洗濯とか、そういうことにはもううんざり！,2021-11-9,2021-11-9
122,10,My favorite pastime is strolling along the shore. It's pleasant.,時間があいたときの一番の楽しみは浜辺の散歩です。気持ちいいですよ。,2021-11-9,2021-11-9
123,10,"""I'm exhausted! Let's take a break in the shade.""\n""Why not?""",「私、もうくたくた。日陰で休憩しましょう｡」「そうだね｡」,2021-11-9,2021-11-9
124,10,"""Bob, this vending machine is out of order.""\n""Oh no! I'm dying of thirst!""",「ボブ、この自動販売機、故障してるわ｡」「何だって！喉が乾いて死にそうだよ！」,2021-11-9,2021-11-9
125,10,"He fainted with hunger and fatigue, but came to after a while.",彼は空腹と疲労で気を失ったが、しばらくして意識を取り戻した。,2021-11-9,2021-11-9
126,11,The auditorium was empty except for a single piece of furniture.,たった一つの家具を除けば、講堂はがらんどうだった。,2021-11-9,2021-11-9
127,11,Any apartment will do as long as the rent is low. I'm not particular about it.,家賃が安ければ、どんなマンションでも構いません。こだわりはありませんから。,2021-11-9,2021-11-9
128,11,His sixty-year-old cousin inherited a piece of real estate by a lake.,彼の60歳のいとこが湖畔の不動産を相続した。,2021-11-9,2021-11-9
129,11,So much for small talk. Let's get down to business.,雑談はこの辺にして、本題に入りましょう。,2021-11-9,2021-11-9
130,11,Lucy resented the aggressive salesman trying to make her sign the contract.,ルーシーは、契約書にサインさせようとする強引な販売員に腹を立てた。,2021-11-9,2021-11-9
131,11,There are a number of factors discouraging us from investing in stocks.,私たちの株式投資への意欲をそぐような要因がかなりある。,2021-11-9,2021-11-9
132,11,Japan imports various raw materials and exports manufactured goods.,日本は様々な原料を輸入し、工業製品を輸出している。,2021-11-9,2021-11-9
133,11,"In the course of its economic development, Japan has abandoned its traditional values.",経済発展の過程で、日本はその伝統的価値観を捨ててきた。,2021-11-9,2021-11-9
134,11,The world is faced with an unprecedented crisis.,世界はかつてない危機に直面している。,2021-11-9,2021-11-9
135,11,"In short, the purpose of the regulations is to protect domestic industries.",要するに、その規制の目的は国内産業の保護だ。,2021-11-9,2021-11-9
136,11,"In order to keep up its competitiveness in the world, Japan must undertake sweeping deregulation in earnest.",世界での競争力を維持するためには、日本は大幅な規制緩和に真剣に着手しなければならない。,2021-11-9,2021-11-9
137,12,We cannot turn our backs on desperate people who are at risk.,危機にさらされ、わらにもすがる思いでいる人々を、私たちは放っておけない。,2021-11-9,2021-11-9
138,12,The parliament decided to provide developing countries with financial aid.,議会は発展途上国に財政援助を行うことを決議した。,2021-11-9,2021-11-9
139,12,"Some say the British monarchy should be abolished. What do you think?""",英国の君主制は廃止されるべきだと言う人もいるけど、あなたはどう思う？,2021-11-9,2021-11-9
140,12,They sought shelter from the attack but found no place to hide.,彼らは攻撃を逃れる安全な場所を探したが、隠れる場所はどこにもなかった。,2021-11-9,2021-11-9
141,12,There's little prospect that the two countries will make significant progress in disarmament.,軍縮において、両国が大きな進展を遂げる見込みはほとんどない。,2021-11-9,2021-11-9
142,12,"The negotiations are under way. Before long, they will enter a crucial phase.",交渉は進行中だ。そろそろ正念場を迎えるだろう。,2021-11-9,2021-11-9
143,12,The slaves were anxious to alter their destinies.,奴隷たちは自分たちの運命を変えたいと切望していた。,2021-11-9,2021-11-9
