id,section_id,english,japanese,created_at,updated_at
283,24,"Bob had intended to take her out tonight, but he had to work overtime.",ボブは今夜、彼女とデートするつもりだったが、残業になってしまった。,2021-11-9,2021-11-9
284,24,"Please estimate the losses by Friday at the latest. ""I'll manage it somehow.""",「遅くとも金曜日までには損失の見積りを出して下さい。」 「何とかやってみましょう。」,2021-11-9,2021-11-9
285,24,"""Nick, I'm counting on you.""\n""OK, I'll see to it.""\n""Thanks, I appreciate it.""\n""Don't mention it.""",「頼りにしてるわ、ニック。」 「大丈夫、きちんとやっておきます。」 「ありがとう。感謝するわ。」 「いいんですよ。」,2021-11-9,2021-11-9
286,24,He pretends to be enthusiastic when his boss is around.,彼は上司がそばにいる時は熱心なふりをする。,2021-11-9,2021-11-9
287,24,He got promoted at the expense of his colleagues. He should be ashamed of himself.,彼は同僚を踏み台にして出世した。恥を知るべきだ。,2021-11-9,2021-11-9
288,24,"As the recession set in, temporary employees were laid off one after another.",景気の後退が始まると、短期契約社員たちは次々に一時解雇を言い渡された。,2021-11-9,2021-11-9
289,24,"Nowadays, many people are out of work against their will. Who is responsible for that?",最近では、多くの人々が職に就きたくても就けないでいる。誰の責任だろう？,2021-11-9,2021-11-9
290,24,"I've gotten pessimistic, and I'm worried about something I would never have been concerned about before.",私も悲観的になってきて、以前は決して気にならなかったことに不安を感じている。,2021-11-9,2021-11-9
291,24,"Today, even white-collar workers are confronted with great hardships.",今日では、サラリーマンでさえ大変な苦難に直面している。,2021-11-9,2021-11-9
292,24,The authorities are striving in vain to stabilize the currency.,当局は通貨を安定させようと懸命だが、どうにもならない。,2021-11-9,2021-11-9
293,24,We've come to the conclusion that nothing is more urgent than reducing Japan's huge deficit,日本の膨大な赤字を削減することが何よりも緊急を要することだ、という結論に我々は達した。,2021-11-9,2021-11-9
294,25,The questionnaires were distributed at random.,アンケート用紙が無作為に配布された。,2021-11-9,2021-11-9
295,25,All you have to do is fill in the blanks below. (Please print in black or blue ink.),以下の空欄部分にご記入いただくだけで結構です。（黒または青インクではっきりと書いて下さい）,2021-11-9,2021-11-9
296,25,"In addition to a 10% discount, you can pick out an optional excursion for free.",10%の割引に加えて、無料のオプションツアーを一つ選択できます。,2021-11-9,2021-11-9
297,25,Round-trip fares to each destination are as follows.,各目的地までの往復料金は下記の通りです。,2021-11-9,2021-11-9
298,25,"""Don't forget to confirm your reservation in advance.""\n""I won't.""",「事前に予約の確認をするのを忘れないでね。」 「ええ。」,2021-11-9,2021-11-9
299,25,Be sure to check in at least 45 minutes prior to departure time.,遅くとも出発時刻の45分前には搭乗手続きを必ず完了させて下さい。,2021-11-9,2021-11-9
300,25,"I attached my name tag to my baggage, but it soon came off.",自分の荷物に名札を付けたけれども、すぐに取れてしまった。,2021-11-9,2021-11-9
301,25,"On average, these packages weigh two pounds.",これらの小包の重さは平均すると2ポンドです。,2021-11-9,2021-11-9
302,25,This plastic garbage bag is free of hazardous chemicals.,このビニール製のゴミ袋は有害な化学物質を含んでいません。,2021-11-9,2021-11-9
303,25,This flashlight is getting dim. It needs new batteries.,この懐中電灯は明かりが弱くなってきた。電池を入れ替えないと。,2021-11-9,2021-11-9
304,26,Excuse me. How often do the shuttle buses run to downtown New York?,すみません。ニューヨーク市街に行くシャトルバスはどの位の間隔で走ってますか？,2021-11-9,2021-11-9
305,26,The motel can accommodate as many as 400 guests.,そのモーテルは400人もの宿泊客を泊められる。,2021-11-9,2021-11-9
306,26,This suite is three times larger than my condominium.,このスイートルームは、私の持っているマンションの3倍の広さだ。,2021-11-9,2021-11-9
307,26,Littering in this facility is subject to a maximum fine of $500.,この施設内でのゴミの投げ捨てには、最高500ドルの罰金が科せられることがあります。,2021-11-9,2021-11-9
308,26,That restaurant is always packed. We'd better make a reservation beforehand.,あのレストランはいつでも混んでいるから、事前に予約をした方がいい。,2021-11-9,2021-11-9
309,26,"Sorry to interrupt your meal but I'd like a word with you in private. ""Can I get back to you later?""",「食事の邪魔をして悪いんだけど、ちょっと内密に話がしたいの。」 「後で君のところに行くよ。」,2021-11-9,2021-11-9
310,26,The cook was astonished at his incredible appetite.,料理人は彼の信じられないほどの食欲にとても驚いた。,2021-11-9,2021-11-9
311,26,"""What's going on down there? I'm curious.""\n""I have no idea.""",「下で何が起こっているの？ すごく気になるわ。」 「さあ、何だろう。」,2021-11-9,2021-11-9
312,26,Excited fans were hanging around the rear exit hoping to catch a glimpse of Michael.,興奮したファンたちが、マイケルを一目見ようと裏口に群がっていた。,2021-11-9,2021-11-9
313,26,"On encountering the celebrity, they asked for his autograph.",彼らは有名人と出くわすなり、サインをねだった。,2021-11-9,2021-11-9
314,27,"Whenever I go abroad, I suffer from jet lag and diarrhea.",海外に行くと必ず、時差ボケと下痢に悩まされる。,2021-11-9,2021-11-9
315,27,"""I feel sort of dizzy and I feel like throwing up.""\n""You look pale!""",「何だか目まいと吐き気がするよ。」 「顔が真っ青よ。」,2021-11-9,2021-11-9
316,27,Take some aspirin. It will cure you of your headache in no time.,鎮痛剤を飲めば、すぐに頭痛は治まります。,2021-11-9,2021-11-9
317,27,"""I'm afraid I'm coming down with something.""\n""You should take a day off.""",「何だか体調が悪いなあ。」 「一日休みを取った方がいいわよ。」,2021-11-9,2021-11-9
318,27,"Some of the ingredients in this beverage are harmful, especially if you are pregnant.",この飲料に含まれている成分には有害なものもある。とりわけ、妊娠中の人にとっては。,2021-11-9,2021-11-9
319,27,Good nutrition is vital for an infant's growth.,十分な栄養摂取は幼児の発育にとって極めて重要です。,2021-11-9,2021-11-9
320,27,Moderate exercise stimulates the circulation of the blood.,適度な運動は血行をよくする。,2021-11-9,2021-11-9
321,27,My physician advised me to refrain from alcohol for the time being.,当分の間は酒を控えるようにと、医者に忠告された。,2021-11-9,2021-11-9
322,27,"I do want to get into shape and lose some weight, so I go swimming every morning.",本当に体調を良くしたいし、減量もしたいから、毎朝泳ぎに行っています。,2021-11-9,2021-11-9
323,27,He caught a nasty cold because he stayed up late last night.,昨日の夜更かしがたたって、彼はひどい風邪をひいた。,2021-11-9,2021-11-9
324,27,The surgeon persuaded him to undergo an organ transplant.,外科医に説得されて、彼は臓器移植手術を受けることにした。,2021-11-9,2021-11-9
325,27,"Since our father is bedridden, we take turns looking after him.",父が寝たきりなので私たちが交代で面倒を見ています。,2021-11-9,2021-11-9
326,27,Our hypothesis is that eating excessive amounts of junk food contributes to early mortality.,ジャンクフードの過剰な摂取は早死にの一因になる、というのが我々の仮説だ。,2021-11-9,2021-11-9
327,27,The government did not take appropriate measures to prevent the infection from spreading.,政府は感染の拡大を未然に防ぐための適切な措置を取らなかった。,2021-11-9,2021-11-9
328,27,The minister was obliged to resign from the Cabinet.,その大臣は内閣からの辞任を余儀なくされた。,2021-11-9,2021-11-9
329,28,Many people regard the current compulsory education system as being obsolete.,多くの人々は、現行の義務教育制度が時代遅れであると考えている。,2021-11-9,2021-11-9
330,28,Many people encouraged me to fulfill my ambitions.,大きな目標を実現するようにと、たくさんの人が私を励ましてくれた。,2021-11-9,2021-11-9
331,28,"To make his dreams come true, he dropped out of school and made his way to Tokyo.",自分の夢を実現させるために、彼は学校を中退して東京を目指した。,2021-11-9,2021-11-9
332,28,"""What do you do?""\n""I'm a college student, a freshman at Harvard.""\n""What's your major?""\n""Philosophy.""",「普段は何をなさっているんですか？」 「大学生です。ハーバードの1年です。」 「専攻は？」 「哲学です。」,2021-11-9,2021-11-9
333,28,"Tuition will be raised by nearly ten percent as of April 1, 2001.",2001年4月1日から授業料が10%近く値上げになります。,2021-11-9,2021-11-9
334,28,"""I'm of two minds whether to apply for the scholarship or not.""\n""Give it a try!""",「奨学金を申し込もうかどうか悩んでいるの。」 「やるだけやってみなよ！」,2021-11-9,2021-11-9
335,28,"As soon as he graduated from Keio University, he took over his family's business.",彼は慶応大学を卒業するとすぐに家業を継いだ。,2021-11-9,2021-11-9
336,28,You aren't cut out for the military because of its rigid discipline.,軍の規律は厳格だから、あなたはそっちの世界に向かないわ。,2021-11-9,2021-11-9
337,28,I am determined to make a living as a playwright at all costs.,私はどんな犠牲を払ってでも、脚本家で食べていくと心に決めている。,2021-11-9,2021-11-9
338,28,"As he grew up, he learned to put things in perspective.",彼も大人になって、物事を総合的な視野で見られるようになった。,2021-11-9,2021-11-9
339,28,Conformity is an essential element of our homogeneous community.,同じような人々からなる私たちの地域社会では、体制に従おうとする意識は不可欠な要素である。,2021-11-9,2021-11-9
340,28,I'd rather go my own way than toil away for a company. Trying to fit into a mold gets me nowhere!,会社のためにあくせく働くよりは、我が道を行くほうがいい。型にはまろうとしたって何の得にもならないよ！,2021-11-9,2021-11-9
341,28,"Tom takes after his uncle in personality. I mean, he is obstinate by nature. He never gives in.",トムは性格が彼のおじに似ている。つまりその、生まれつきの頑固者。彼は絶対に折れない。,2021-11-9,2021-11-9
342,29,"When the time is ripe, be bold and go for it! I'll stand by you.",機が熟したら、大胆に突き進むんだ！僕がいつもそばにいる。,2021-11-9,2021-11-9
343,29,I'll stand up for what I believe in and won't yield to any threats.,自分の信念を守るためには立ち上がるし、いかなる脅威にも屈しないつもりだ。,2021-11-9,2021-11-9
344,29,"""If only I could conquer my weaknesses!""\n""It's up to you.""",「自分の弱点を克服できさえすればなあ。」 「あなた次第よ。」,2021-11-9,2021-11-9
345,29,You should make the most of this rare opportunity to demonstrate your talent.,自分の才能を示すために、めったにないこの機会を最大限に利用するべきだ。,2021-11-9,2021-11-9
346,29,You won't let me down. I have great faith in you. You can make it!,僕をがっかりさせないよね。信頼しているよ。君ならうまくやれるさ！,2021-11-9,2021-11-9
347,29,The spectators were moved by her graceful performance.,観客たちは彼女の優雅な演技に感動した。,2021-11-9,2021-11-9
348,29,"In 1995, Ando received architecture's most prestigious award.",1995年、安藤氏は建築における最も権威ある賞を受賞した。,2021-11-9,2021-11-9
349,29,"In the face of adversity, Mike accomplished an extraordinary feat. He deserves praise.",逆境をものともせず、マイクはすばらしい偉業を成し遂げた。称賛を受けるのは当然だ。,2021-11-9,2021-11-9
350,29,The audience was impressed by his eloquent lecture.,聴衆は彼の説得力のある講義に感銘を受けた。,2021-11-9,2021-11-9
351,29,"From a humble background, John achieved worldwide fame.",庶民の身から、ジョンは世界的な名声を勝ち取った。,2021-11-9,2021-11-9
352,29,He accumulated a tremendous fortune during the postwar era.,彼は戦後に莫大な財産を築いた。,2021-11-9,2021-11-9
353,29,"He used to be well off and generous, but now he lives from hand to mouth.",彼は以前は裕福で気前もよかったけれど、今ではその日暮らしだ。,2021-11-9,2021-11-9
354,30,Nick is by no means satisfied with the reward. He is selfish and greedy.,ニックはその報酬に満足していない。彼は自己中心的で欲が深い。,2021-11-9,2021-11-9
355,30,"""You owe me $200 altogether, Bob. When are you going to pay me back?""\n""I'm sorry. I'm hard up.""\n""There you go again!""",「全部で200ドル貸してるの、ボブ。いつ返すつもりなの？」 「ごめん、金欠なんだ。」 「またなの？」,2021-11-9,2021-11-9
356,30,"To Brian's surprise, his debt amounted to a considerable sum.",ブライアンが驚いたことに、借金はかなりの額になっていた。,2021-11-9,2021-11-9
357,30,"Stop clinging to your glory days, or you'll be left behind.",過去の栄光にしがみつくのはやめないと、取り残されるわよ。,2021-11-9,2021-11-9
358,30,"You cannot escape from today's harsh realities, so you must adapt to them.",今日の厳しい現実からは逃れられない以上、それに順応しなければならない。,2021-11-9,2021-11-9
359,30,"Prosperity does not last forever. In other words, it will come to an end one of these days.",繁栄は永遠に続くものではない。つまり、いつかは終わりを迎えるものだ。,2021-11-9,2021-11-9
360,30,Proper qualifications are required for the position; computer literacy is a must.,その職種には相応の資格や能力が必要で、コンピューターが使えることは絶対条件である。,2021-11-9,2021-11-9
361,30,Enclose your resume in this envelope and submit it to the personnel department.,この封筒に履歴書も入れて人事部に提出して下さい。,2021-11-9,2021-11-9
362,30,It's optimistic of you to believe that things will work out. At best there's a fifty-fifty chance.,物事がうまく行くと信じるなんて君も楽観的だね。可能性はせいぜい50%だよ。,2021-11-9,2021-11-9
363,30,Registration forms can be obtained free of charge.,登録用紙は無料で入手できます。,2021-11-9,2021-11-9
364,30,Please give us a call now if you want to participate in the workshop!,この講習会に参加をご希望の方は、今すぐお電話下さい。,2021-11-9,2021-11-9
365,30,"For further inquiries, please feel free to contact us toll-free at 1-[phone].",さらにご質問がありましたら、どうぞご遠慮なくフリーダイヤル1-[phone]までお電話ください。,2021-11-9,2021-11-9
366,31,"""How's it going, Bob?""\n""Couldn't be better! I did well in my job interview!""\n""Good for you!""",「ボブ、最近どう？」 「最高だよ！就職面接がうまくいったんだ。」 「やったじゃない！」,2021-11-9,2021-11-9
367,31,"He gave instructions to the trainees, but they couldn't make heads or tails of them.",研修生たちは、彼から与えられた指示がさっぱりわからなかった。,2021-11-9,2021-11-9
368,31,You can't do two things at one time! It's out of the question. Do them one by one.,一度に二つのことはできないよ。無理に決まってる。一つずつやりなよ。,2021-11-9,2021-11-9
369,31,"""Bob, don't disturb her. Mind your own business,"" he whispered.",「ボブ、彼女の邪魔をしちゃだめだぞ。ちょっかいを出すなよ。」と彼は小声で言った。,2021-11-9,2021-11-9
370,31,"If you persist in bothering her like that, she'll lose her temper.",そうやってしつこく彼女を困らせると、彼女も怒り出すぞ。,2021-11-9,2021-11-9
371,31,He was so childish that he couldn't resist temptation.,彼はあまりに子供だから誘惑に勝てなかった。,2021-11-9,2021-11-9
372,31,"""Stop making a fuss. It really gets on my nerves!"" she shouted.",「ぎゃあぎゃあ言うのはやめて。本当にいらいらするわ。」と彼女は叫んだ。,2021-11-9,2021-11-9
373,31,"There's no point in talking back to Nick. He is a ""dictator,"" so to speak.",ニックに口答えしたって無駄だよ。言ってみりゃ彼は独裁者さ。,2021-11-9,2021-11-9
374,31,"They are very polite in his presence, but actually, they always talk about him behind his back.",彼女たちは彼の前ではとても礼儀正しいが、実際には、いつも陰口を叩いている。,2021-11-9,2021-11-9
375,31,"""You despise Nick, don't you?""\n""On the contrary! I look up to him.""",「ニックを軽蔑しているんだろう？」 「とんでもない！尊敬しているわ。」,2021-11-9,2021-11-9
376,31,His constant insults aroused her anger.,彼の絶え間ない侮辱が、彼女の怒りをかき立てた。,2021-11-9,2021-11-9
377,31,I'm fed up with just shuffling papers and pouring coffee. I've made up my mind to quit!,書類の整理とかお茶くみには、ほとほとうんざり。会社を辞めることにしたわ！,2021-11-9,2021-11-9
378,31,"In reality, many people have difficulty making ends meet. How can you get by on 100,000 yen a month?",実際、多くの人々が家計のやりくりに苦労している。月々10万円でどうしたらやっていけるだろう？,2021-11-9,2021-11-9
379,31,"Female clerks may well complain about their routines, which are not challenging at all.",女性職員が自分たちの日常業務に不満を言うのももっともだ。全くやりがいの無い仕事だから。,2021-11-9,2021-11-9
380,31,"Thanks to a fundamental restructuring, our surplus has swelled threefold.",抜本的に事業の再構築をおこなったおかげで、当社の黒字は3倍に膨らんだ。,2021-11-9,2021-11-9
381,31,Many people today think of loyalty to a company as an absurd notion.,現在の多くの人が、会社に対する忠誠はばかげた考えだと思っている。,2021-11-9,2021-11-9
382,31,I have to commute all the way from a distant suburb. I'm sick of it!,僕は遠い郊外からわざわざ通勤しなければならない。もううんざりだ！,2021-11-9,2021-11-9
383,32,I want to spend the rest of my life pursuing my ideals.,余生は自分の理想の追求に費やしたい。,2021-11-9,2021-11-9
384,32,"After retirement, Teresa devoted herself to caring for orphans.",現役を引退した後、テレサは孤児の世話に一身を捧げた。,2021-11-9,2021-11-9
385,32,"For the sake of children in need, we cooperated to collect donations.",困っている子どもたちのために、私たちは募金活動に協力した。,2021-11-9,2021-11-9
386,32,The charity is named after a man who gave away some two billion yen.,その慈善団体には、およそ20億円の寄付をした人物の名前が付けられている。,2021-11-9,2021-11-9
387,32,His autobiography was released today and was sold out by noon.,彼の自叙伝が今日発売され、午前中に完売した。,2021-11-9,2021-11-9
388,32,"Ted, who is often referred to as a man of integrity, is going to run for mayor.",高潔な人物だと度々称されるテッドが、市長に立候補する。,2021-11-9,2021-11-9
389,32,The candidate was disappointed by the outcome of the election.,その候補者は選挙結果に落胆した。,2021-11-9,2021-11-9
390,32,The municipal council should concentrate more on specific issues.,市議会は具体的な問題にもっと焦点を当てるべきだ。,2021-11-9,2021-11-9
391,32,It is the case that those who live on a pension are forced to lead a hard life.,年金生活者が厳しい生活を強いられているというのは事実です。,2021-11-9,2021-11-9
392,32,We should leave out this data. It's far from accurate.,このデータは除外した方がいい。正確と言うにはほど遠いものだ。,2021-11-9,2021-11-9
393,33,We tend to associate politicians with hypocrisy.,私たちは政治家というと偽善を連想しがちだ。,2021-11-9,2021-11-9
394,33,"They are primarily concerned with exploiting us, not with enhancing our living standards.",彼らの一番の関心事は、私たちの生活水準を高めることではなく、私たちから搾取することだ。,2021-11-9,2021-11-9
395,33,"The man once exerted a dominant influence on the conservative party, but now his power is diminishing.",その男はかつて保守政党に対して支配的影響力を及ぼしていたが、今では彼の力も弱まっている。,2021-11-9,2021-11-9
396,33,"The spokesperson refused to make any comment, saying, ""It's under investigation.""",報道担当者は「調査中です」と言って一切のコメントを拒否した。,2021-11-9,2021-11-9
397,33,The police say there's someone pulling strings behind the scenes.,背後で糸を引いている人物がいると警察は言っている。,2021-11-9,2021-11-9
398,33,"The executives entertained the bureaucrats at ryotei, or exclusive Japanese restaurants, hoping for something in return.",役員たちは何らかの見返りを期待して、官僚たちを料亭、すなわち、高級な日本料理店で接待した。,2021-11-9,2021-11-9
399,33,His secretary flatly denied leaking any confidential information.,彼の秘書は機密情報をいっさい漏らしていないと明言した。,2021-11-9,2021-11-9
400,33,No one dares to contradict his/her employer for fear of being fired.,クビになるのが怖いから、雇用主にあえて逆らおうとする人は誰一人としていない。,2021-11-9,2021-11-9
401,33,He sacrificed his promising career to retain his dignity.,彼は自分の尊厳を守るために、将来有望な経歴を犠牲にした。,2021-11-9,2021-11-9
402,33,I might as well kill myself as reconcile myself to my fate.,自分の運命に甘んじるくらいなら自殺した方がましだ。,2021-11-9,2021-11-9
403,33,He was about to commit suicide by swallowing poison when he thought better of it.,毒物を飲んで自殺しようとした直前に彼は思いとどまった。,2021-11-9,2021-11-9
404,34,"The vague rumor proved to be false. Nevertheless, some skepticism lingers on.",その曖昧な噂は嘘だとわかった。だがそれでも、多少の疑いはまだ残る。,2021-11-9,2021-11-9
405,34,"A senior official is suspected of accepting bribes from a company, but there isn't sufficient evidence to arrest him.",ある政府高官が企業から賄賂を受け取った容疑をかけられている。しかし、逮捕するには証拠が不十分だ。,2021-11-9,2021-11-9
406,34,"Jason, who was in charge of the project, was dismissed for corruption.",そのプロジェクトの責任者であったジェイソンが、汚職に手を染めた理由で解任された。,2021-11-9,2021-11-9
407,34,"To my knowledge, he has not been involved in the fraud scheme.",私の知る限り、彼はその詐欺の企みには関与していません。,2021-11-9,2021-11-9
408,34,They found out the truth while examining a pile of relevant documents.,関連書類の山を調べていくうちに、彼らは真実をつかんだ。,2021-11-9,2021-11-9
409,34,During the trial it came to light that they had been covering up illegal transactions for decades.,彼らが数十年にわたって違法取引を隠蔽していたことが、公判中に明らかになった。,2021-11-9,2021-11-9
410,34,"The detective took down his testimony on the spot, word for word.",刑事はその場で、彼の証言を一言一句正確に書き取った。,2021-11-9,2021-11-9
411,34,"For the first time in my life, I felt a pang of conscience, but there was no other way out.",生まれて初めて良心の呵責を感じましたが、そうする以外にその場をしのぐ方法はありませんでした。,2021-11-9,2021-11-9
412,34,I'm still haunted by a vivid nightmare I had last night.,昨日の夜に見た生々しい悪夢がまだ頭から離れない。,2021-11-9,2021-11-9
413,34,"By and large, reporters don't hesitate to intrude on one's privacy.",概して、記者というものは個人のプライバシーを侵害することにためらいを感じない。,2021-11-9,2021-11-9
414,34,The author revised his manuscript over and over again.,著者は何度も何度も原稿を手直しした。,2021-11-9,2021-11-9
415,34,He is second to none when it comes to finding fault with others.,他人の過ちを指摘することにかけては、彼の右に出るものはいない。,2021-11-9,2021-11-9
416,34,"On the whole, the elite are not sensitive to criticism.",概して、エリートたちは批判に対して鈍感だ。,2021-11-9,2021-11-9
417,34,"When a tabloid revealed that he was a drug addict, his reputation was all but ruined.",ある大衆紙に彼は麻薬常用者だと暴露され、彼の評判はほとんど地に落ちた。,2021-11-9,2021-11-9
418,34,They considered every aspect of the defense program and pointed out numerous flaws.,彼らはその防衛計画をあらゆる面から検討し、多数の問題箇所を指摘した。,2021-11-9,2021-11-9
419,35,We will not tolerate anyone who engages in terrorism.,我々は、誰であろうとテロ活動に携わる者に寛容でいるつもりはない。,2021-11-9,2021-11-9
420,35,The notorious rebel was ultimately captured and confined to jail.,悪名高い反乱兵はついに捕らえられ、拘置所に身柄を拘束された。,2021-11-9,2021-11-9
421,35,Troops were swiftly called in to put down the riot.,暴動を鎮圧するために、直ちに軍隊が派遣された。,2021-11-9,2021-11-9
