id,section_id,english,japanese,created_at,updated_at
422,35,We should appeal to reason instead of resorting to violence.,私たちは暴力に頼るのではなく、理性に訴えるべきだ。,2021-11-9,2021-11-9
423,35,I suggest we adopt flexible tactics for the moment.,当分の間は柔軟な戦術をとってみてはどうでしょう。,2021-11-9,2021-11-9
424,35,The armed forces succeeded in occupying the entire territory.,軍は全領土を占領することに成功した。,2021-11-9,2021-11-9
425,35,"Under the circumstances, the enemy has no choice but to surrender. They can't hold out any longer.",このような状況では、敵は降伏せざるを得ない。彼らがこれ以上持ちこたえることは不可能だ。,2021-11-9,2021-11-9
426,35,"Sooner or later, the hostages will be set free.",遅かれ早かれ、人質たちは解放されるだろう。,2021-11-9,2021-11-9
427,35,"Under the reign of tyranny, innocent people were deprived of their citizenship.",専制政治による支配のもとで、罪のない人々が市民権を剥奪された。,2021-11-9,2021-11-9
428,35,Some soldiers were reluctant to obey the commands.,その命令にいやいや従う兵士もいた。,2021-11-9,2021-11-9
429,35,His regime is bound to collapse.,彼の政権はきっと崩壊する。,2021-11-9,2021-11-9
430,35,The allies condemned the invasion as a violation of UN resolutions.,同盟諸国はその侵略行為が国連決議に違反するものとして、厳しく非難した。,2021-11-9,2021-11-9
431,35,We cannot rule out the possibility that civil war will break out in that country.,その国で内乱が勃発する可能性がないとは断言できない。,2021-11-9,2021-11-9
432,35,The colony declared independence and became a republic.,その植民地は独立を宣言し、共和国となった。,2021-11-9,2021-11-9
433,36,An immense monument was erected in honor of the noble patriot.,その高潔な愛国者に敬意を表して、巨大な記念碑が建てられた。,2021-11-9,2021-11-9
434,36,He got down on his knees and prayed for the souls of the deceased.,彼はひざまずいて故人の霊に祈りを捧げた。,2021-11-9,2021-11-9
435,36,The Supreme Court is located near the Imperial Palace.,最高裁判所は皇居の近くにある。,2021-11-9,2021-11-9
436,36,The pro-choice group protested against a ban on abortion.,中絶合法賛成派グループが中絶の禁止に対して抗議した。,2021-11-9,2021-11-9
437,36,Senator Ford remained neutral in the bitter controversy.,フォード上院議員はその激しい論争において、中立の立場を守った。,2021-11-9,2021-11-9
438,36,Ford has been in a difficult situation all week long. He is no longer capable of coping with it.,フォード氏はここ一週間ずっと困難な立場に置かれている。もはや、彼にはどうすることもできない。,2021-11-9,2021-11-9
439,36,The summit talks are to be broadcast simultaneously throughout the world.,首脳会談は世界中で同時に放送される予定だ。,2021-11-9,2021-11-9
440,36,Diplomatic dialogue helped put an end to the conflict.,外交的対話のおかげでその紛争に終止符を打つことができた。,2021-11-9,2021-11-9
441,36,Johnson was appointed as a goodwill ambassador to foster understanding between the two nations.,両国の相互理解を深めるために、ジョンソンさんが親善大使に任命された。,2021-11-9,2021-11-9
442,36,The specialist predicts international tension will build up.,その専門家は国際的な緊張が高まっていくと予測している。,2021-11-9,2021-11-9
443,36,"In my opinion, permanent peace is nothing but an illusion.",私の考えでは、恒久的な平和など幻想に過ぎない。,2021-11-9,2021-11-9
444,36,"Ethnic minorities struggle against prejudice, poverty, and oppression.",民族的少数派は偏見、貧困、抑圧と戦っている。,2021-11-9,2021-11-9
445,36,We must make every effort to do away with all discrimination.,すべての差別をなくすために、私たちはあらゆる努力をしなければならない。,2021-11-9,2021-11-9
446,36,The immigrants have endure physical and mental pain.,移民たちは肉体的、精神的苦痛に耐えてきた。,2021-11-9,2021-11-9
447,36,The amendment was rejected because it didn't take racial diversity into account.,その改正案は、人種の多様性を考慮していないとの理由で却下された。,2021-11-9,2021-11-9
448,36,"Needless to say, the refugees were longing for freedom.",言うまでもなく、難民たちは自由を強く求めていた。,2021-11-9,2021-11-9
449,37,"According to a survey, three in five people are indifferent to foreign affairs.",ある調査によると、今日では5人中3人が外交問題には無関心だそうだ。,2021-11-9,2021-11-9
450,37,What will become of Japan-U.S. relations if the security treaty expires?,安全保障条約が期限切れになったら、日米関係はどうなるだろう？,2021-11-9,2021-11-9
451,37,"Unless Japan eliminates its unfair tariffs, the U.S. will impose sanctions.",日本が不公平な関税を撤廃しなければ、米国は制裁措置を取るだろう。,2021-11-9,2021-11-9
452,37,Trade friction might arise between the two nations at any moment.,両国の間では貿易摩擦がいつ生じてもおかしくない。,2021-11-9,2021-11-9
453,37,"Our top priority is to settle this dispute once and for all, so we are ready to meet them halfway.",我々の最優先事項はこの論争にきっぱりと決着を付けることだ。そのためには相手側との妥協も覚悟している。,2021-11-9,2021-11-9
454,37,The federal budget was narrowly approved by Congress.,連邦予算はかろうじて議会の承認を得た。,2021-11-9,2021-11-9
455,37,He argues that the administration must look for alternative sources of revenue.,政府は別の歳入源を探さなければいけない、と彼は主張している。,2021-11-9,2021-11-9
456,37,A poll shows that an overwhelming majority is in favor of the legislation.,世論調査の結果から、圧倒的多数の人がその法律を支持していることがわかる。,2021-11-9,2021-11-9
457,38,The cops are searching for clues to the brutal murder.,警察はその残虐な殺人事件の手がかりを捜している。,2021-11-9,2021-11-9
458,38,The man must be insane. He can't distinguish vice from virtue.,その男は頭がおかしいに違いない。善悪の区別がつけられないんだ。,2021-11-9,2021-11-9
459,38,The fingerprints left on the weapon correspond with the suspect's.,凶器に残された指紋は容疑者のものと一致する。,2021-11-9,2021-11-9
460,38,It took us all by surprise when the noted psychologist was accused of kidnapping.,その著名な心理学者が誘拐罪で訴えられたことに、私たちはみな驚いた。,2021-11-9,2021-11-9
461,38,The jury's guilty verdict gave rise to widespread debate.,陪審団による有罪評決が大論争の引き金となった。,2021-11-9,2021-11-9
462,38,"The man pleaded for mercy, but he was sentenced to twenty years in prison for his crime.",男は情報酌量を求めたが、犯した罪に対して20年の懲役刑が言い渡された。,2021-11-9,2021-11-9
463,38,The officer on duty perceived an elderly man coming up behind him.,勤務中の警官は、一人のお年寄りが自分の背後に近づいてくるのに気付いた。,2021-11-9,2021-11-9
464,38,He caught sight of a thief attempting to break into the house.,彼はその家に押入ろうとしている泥棒を目にした。,2021-11-9,2021-11-9
465,38,The day before yesterday he witnessed a weird incident in the wilderness.,おととい、彼はその原野で奇妙な出来事を目撃した。,2021-11-9,2021-11-9
466,39,"I became aware of someone staring at me from across the aisle, so I turned around. But there was no one in sight.",通路の向こうから、誰かが私をじっと見ているのに気付いたので振り向いた。しかし、誰の姿も見えなかった。,2021-11-9,2021-11-9
467,39,She screamed with horror as someone took hold of her arm.,何者かに腕をつかまれ、彼女は怖くて悲鳴を上げた。,2021-11-9,2021-11-9
468,39,"Informed of her safety, he breathed a sigh of relief.",彼女の無事を知らされて、彼は安堵のため息をついた。,2021-11-9,2021-11-9
469,39,"The bullet penetrated his chest, leaving him in critical condition.",銃弾が胸を貫通し、彼は危篤状態に陥った。,2021-11-9,2021-11-9
470,39,"At present, it's still uncertain whether it was done deliberately or by accident.",そうなったのが故意なのか過失なのか、現在のところまだはっきりしない。,2021-11-9,2021-11-9
471,39,"A deli caught fire and burned down, leaving a heap of ashes.",デリカテッセンから火災が発生し、灰の山を残して全焼した。,2021-11-9,2021-11-9
472,39,"All of a sudden the fireworks warehouse exploded, and it took two days to put out the blaze.",花火の貯蔵庫が突然爆発し、激しい炎を鎮めるまでに2日間を要した。,2021-11-9,2021-11-9
473,39,"A bomb went off in a thirty-story building, and more than fifty people were seriously wounded.",30階建てのビルで爆弾が爆発し、50人以上が重傷を負った。,2021-11-9,2021-11-9
474,39,"A cargo vessel, bound for Athens, sank in Mediterranean without a trace.",アテネへ向かう一隻の貨物船が、何の痕跡も残さずに地中海で沈没した。,2021-11-9,2021-11-9
475,39,The reckless men froze to death during their expedition to the Antarctic.,無謀な男たちが南極探検中に凍死した。,2021-11-9,2021-11-9
476,39,The tragedy must be remembered so as not to be repeated.,同じことが繰り返されないように、その悲劇を忘れてはならない。,2021-11-9,2021-11-9
477,40,The exhibition offers profound insights into ancient civilization.,その展覧会に行くと古代文明に対する深い理解が得られる。,2021-11-9,2021-11-9
478,40,Giotto is credited with sowing the seeds of the Italian Renaissance.,イタリアンルネッサンスを開花させるきっかけを作ったのはジョットの功績だ。,2021-11-9,2021-11-9
479,40,"Bob mounted the portrait in a fancy frame, but it was upside down.",ボブは装飾された額にその肖像画を収めたけれど、上下逆さまだった。,2021-11-9,2021-11-9
480,40,This magnificent cathedral dates back to the Middle Ages.,この荘厳な大聖堂の建立は中世にまでさかのぼる。,2021-11-9,2021-11-9
481,40,Asian religions inspired him to create splendid sculptures.,アジアの宗教から閃きを得て、彼は複数のすばらしい彫刻作品を生み出した。,2021-11-9,2021-11-9
482,40,They explored the desert in search of buried treasure.,彼らは埋蔵された宝物を求めて砂漠を探検した。,2021-11-9,2021-11-9
483,40,The millionaire insisted on acquiring the masterpiece no matter how it cost.,たとえいくらかかろうともその傑作を手に入れると、その大富豪は言い張った。,2021-11-9,2021-11-9
484,40,Myths and legends should be handed down from generation to generation.,神話や伝説は代々語り継がれていくべきだ。,2021-11-9,2021-11-9
485,40,The linguist is fluent in several Chinese dialects.,その言語学者はいくつかの中国語の方言を流暢に話す。,2021-11-9,2021-11-9
486,40,"The tribe worships its ancestors and speaks its own language, which is not familiar to us.",その部族は祖先を崇拝し、私たちにはなじみのない独自の言語を話す。,2021-11-9,2021-11-9
487,40,The anthropologist says old customs still prevail in the province.,その州ではいまだに古い慣習が根強い、とその文化人類学者は言っている。,2021-11-9,2021-11-9
488,40,The wicked witch cast an evil spell on the man and turned him into a bug.,意地の悪い魔女が男にとんでもない魔法をかけて、虫に変えてしまった。,2021-11-9,2021-11-9
489,40,"They proceeded along the steep path, which was the sole access to the border.",その険しい小道に沿って彼らは前進した。それは国境へたどり着く唯一の方法だった。,2021-11-9,2021-11-9
490,40,"When a big ape emerged from the cave, they got frightened and ran away.",洞窟から大きな猿が現れると、彼らはびっくりして逃げて行った。,2021-11-9,2021-11-9
491,40,"""Believe it or not, I saw an alien and then it vanished!""\n""Give me a break!""",「信じてくれないかもしれないけど、宇宙人を見たの。で、消えちゃったのよ！」 「冗談はよせよ。」,2021-11-9,2021-11-9
492,41,Quite a few people have been invited to celebrate the couple's anniversary.,かなりの数の人々が、その夫婦の結婚記念のお祝いに招待されている。,2021-11-9,2021-11-9
493,41,"It won't be long before everything is ready. In the meantime, help yourself to some snacks.",もうすぐ準備完了です。その間、軽食をご自由につまんでください。,2021-11-9,2021-11-9
494,41,"Dressed in a loud and peculiar outfit, she stood out in the crowd.",けばけばしい奇妙な服を着ていた彼女は、人混みの中でもひときわ目立った。,2021-11-9,2021-11-9
495,41,All the guests were touched by her hospitality.,招かれた人は皆、彼女のもてなしに心を打たれた。,2021-11-9,2021-11-9
496,41,Her shabby clothes were not suitable for the occasion.,彼女のよれよれの服は、その場にはふさわしくなかった。,2021-11-9,2021-11-9
497,41,That topic is too intimate to share with casual acquaintances.,たまたま知り合った人たちと話すには、その話題は立ち入り過ぎている。,2021-11-9,2021-11-9
498,41,"When Tom gets drunk, he gets crude and offensive. Stay away from him.",トムは酔っぱらうと下品になって、人に不快な思いをさせるから、近づいちゃだめだよ。,2021-11-9,2021-11-9
499,41,He could hardly comprehend what she was implying.,彼女がほのめかしていることを彼はほとんど理解できなかった。,2021-11-9,2021-11-9
500,41,Bob felt embarrassed when he was teased in front of some girls.,女の子の前でからかわれて、ボブは恥ずかしかった。,2021-11-9,2021-11-9
501,41,His ambiguous reply made her all the more irritated.,彼の曖昧な返事はなおさら彼女をいらいらさせた。,2021-11-9,2021-11-9
502,41,Bob is very timid and blushes when chatting with girls.,ボブはとても臆病で女の子とおしゃべりすると赤面してしまう。,2021-11-9,2021-11-9
503,41,Nick looks down on anyone who comes from a rural area.,ニックは地方出身者なら誰であろうと見下している。,2021-11-9,2021-11-9
504,41,"""What's the matter, Bob? You look so miserable.""\n""Leave me alone. It's none of your business.""",「どうしたの、ボブ？そんなに暗い顔をして。」「ほっといてくれよ。君には関係ないことだ。」,2021-11-9,2021-11-9
505,41,"Although Bob was in disguise, I recognized him at a glance.",ボブは変装していたけれども、一目で彼だとわかった。,2021-11-9,2021-11-9
506,41,"""What are you chuckling about?""\n""Bob, you have your sweatshirt on backwards!""\n""Oops!""",「何をくすくす笑ってるんだ？」「ボブ、トレーナーが後ろ前だよ。」「あっ！」,2021-11-9,2021-11-9
507,42,He is not good at making friends and always keeps to himself.,彼は友達作りが苦手で、いつもひとりぼっちでいる。,2021-11-9,2021-11-9
508,42,"Having found no place he felt he belonged, he was extremely uneasy and lonely.",自分が受け入れられる場所を見つけられず、彼は極度の不安と孤独に陥っていた。,2021-11-9,2021-11-9
509,42,I found it pretty hard to adjust to my new surroundings.,新しい環境に順応するのはかなり大変なことだとわかった。,2021-11-9,2021-11-9
510,42,I felt utterly out of place among those sophisticated people.,ああいう洗練された人たちの中で、自分はまったく場違いな気がした。,2021-11-9,2021-11-9
511,42,"To tell the truth, I don't like classical music. On the other hand, Molly is really into it.",正直言って、私はクラシック音楽は好きじゃない。かたや、モリーのほうは完全にはまっている。,2021-11-9,2021-11-9
512,42,Bob derives pleasure from observing insects.,ボブは昆虫の観察に楽しみを感じている。,2021-11-9,2021-11-9
513,42,"""How about playing cards or something for a change?""\n""Sorry, I'm not up for it.""",「気分転換にトランプか何かしない？」「わるいけど、そういう気分じゃないよ。」,2021-11-9,2021-11-9
514,42,"""After you.""\n""No pleasure, you go ahead.""\n""Thanks.""\n""You're welcome.""",「お先にどうぞ。」「いや、あなたの方こそお先にどうぞ。」「すみません。」「どういたしまして。」,2021-11-9,2021-11-9
515,42,His niece is sociable and mature for her age. She could pass for twenty-something.,彼の姪は年の割には社交的で大人だ。二十代と言っても通用する。,2021-11-9,2021-11-9
516,42,"""Take care of yourself and say hi to your family for me.""\n""I will. See you later.""",「じゃあね。家族のみんなによろしく。」「ああ。またね。」,2021-11-9,2021-11-9
517,42,"I'm looking forward to hearing from you. Sincerely,",お返事頂けるのを楽しみにしております。敬具,2021-11-9,2021-11-9
518,43,Can you spare a minute? I'd like to discuss something of importance to both of us.,ちょっと時間を割いてくれませんか？二人にとって大事なことを話し合いたいんです。,2021-11-9,2021-11-9
519,43,It may seem trivial to you but for me it's worth paying attention to.,あなたには些細なことに思えるかもしれませんが、私にとってそれは注意すべきことなんです。,2021-11-9,2021-11-9
520,43,"As far as Bob is concerned, anything goes. By contrast, Jane is very cautious.",ボブについて言えば、彼はどんなことでも受け入れるタイプだが、対照的にジェーンはとても慎重派だ。,2021-11-9,2021-11-9
521,43,"After an awkward pause, Bill took her by the hand and dragged her upstairs.",気まずい沈黙の後、ビルは彼女の手を取って上の階に引っ張って行った。,2021-11-9,2021-11-9
522,43,"Bill just wanted to comfort Monica, but she interpreted it as romantic interest.",ビルはただモニカを慰めたかっただけなのに、彼女は彼が自分に気があるのだと解釈した。,2021-11-9,2021-11-9
523,43,"After making sure she was sound asleep, he crept out of the room and set off.",彼女が熟睡しているのを確かめて、彼はこっそり部屋を抜け出して旅立った。,2021-11-9,2021-11-9
524,43,"Between you and me, Lisa, I came across Nick passionately embracing a woman.",ここだけの話だけど、リサ、女の人を熱く抱擁してるニックを見ちゃったんだ。,2021-11-9,2021-11-9
525,43,Such a remark is open to misunderstanding.,そういう発言は誤解を招きやすい。,2021-11-9,2021-11-9
526,43,"""I can't stand it anymore!""\n""Calm down. I'll come over as soon as possible.""",「もう我慢できないっ！」「落ち着けよ。すぐそこに行くから。」,2021-11-9,2021-11-9
527,43,Don't take it literally. He is inclined to exaggerate.,そんなこと真に受けちゃだめだよ。彼は大げさに言う傾向があるから。,2021-11-9,2021-11-9
528,43,"""You should apologize to Lisa for making fun of her. You went too far this time.""\n""Yeah .. I will, sometime when she's in a better mood.""",「リサを馬鹿にしたことを謝るべきだわ。今回はやりすぎよ。」「ああ、そうするよ。その内彼女の機嫌が直ったらね。」,2021-11-9,2021-11-9
529,43,"Lisa, are you getting along with Nick? ""Once in a while, I think of divorcing him.""\n""You must be kidding!""",「リサ、ニックとうまくやってる？」「時々、離婚を考えることがあるわ。」「冗談だろ！」,2021-11-9,2021-11-9
530,43,"In tears, she tore up his letter and threw it away.",彼女は泣きながら、彼からの手紙をめちゃくちゃに引き裂いて捨てた。,2021-11-9,2021-11-9
531,44,"""Jennifer deceived me!""\n""You should have known better than to trust her.""",「ジェニファーにだまされた！」「彼女を信じないくらいの分別があっても良かったのに。」,2021-11-9,2021-11-9
532,44,Tom regretted having wasted a great deal of his life.,トムは自分の人生の多くを無駄にしてきたことを後悔した。,2021-11-9,2021-11-9
533,44,I cannot look back on my adolescence without feeling depressed.,自分の思春期を振り返ると、いつも憂鬱な気分になる。,2021-11-9,2021-11-9
534,44,"""Jennifer left me for another guy.""\n""Oh, you must be upset.""\n""Not really. I'm used to it.""",「ジェニファーが俺をふって他の男のところにいったよ。」「えっ、それは辛いわね。」「そうでもないよ。慣れてるよ。」,2021-11-9,2021-11-9
535,44,"""No wonder she didn't show up to see him off.""\n""How come?""\n""They broke up.""\n""Oh, what a pity!""",「彼女が見送りに来なかったのも当然だよ。」「どうして？」「二人は別れたんだ。」「えっ、かわいそうに！」,2021-11-9,2021-11-9
536,44,"""Living here all by myself is torture!"" he sobbed.",「ここで自分一人だけ生きていくなんて拷問だ」と彼はすすり泣きして言った。,2021-11-9,2021-11-9
537,44,"""To be honest, I'm crazy about Ken because he's brave, self-confident, and never afraid of taking risks. ""\n""If I were you, I'd ask him out!""",「正直言うと私、ケンに夢中なの。だって、勇敢で自分に自信を持っていて、それに危険を冒すことを決して恐れないでしょ。」「私ならデートに誘うわ。」,2021-11-9,2021-11-9
538,44,"""I've been going with Jennifer on and off for ages.""\n""You're as indecisive as ever. Isn't it """,「ずいぶん長い間、ジェニファーとは付き合ったり別れたりの繰り返しだよ。」「相変わらず優柔不断ね。そろそろ落ち着いたらどう？」,2021-11-9,2021-11-9
539,44,"""It dawned on me that I had been taken in by Jennifer all along.""\n""How naive! Didn't you see through her?""",「ジェニファーにずっとだまされていたのが分かってきたよ。」「何てうぶなの。彼女の本性が見抜けなかったの？」,2021-11-9,2021-11-9
540,44,"Even though she is seeing someone else, I won't give her up.",実際、彼女は誰かと付き合っているけれども、僕は彼女を諦めない。,2021-11-9,2021-11-9
541,44,"""Hi, Jane. What's up?""\n""Not much. How about you?""\n""I got married to Jennifer.""\n""Wow! Congratulations!""",「やあ、ジェーン。最近どう？」「別に。あなたは？」「ジェニファーと結婚したんだ。」「ええっ、おめでとう！」,2021-11-9,2021-11-9
542,44,"Whenever you're in trouble or feeling down, I'll be there for you.",大変なことがあったり、落ち込んだりしたときはいつでも、私があなたのそばにいるわ。,2021-11-9,2021-11-9
543,44,"""Delight"" is the opposite of ""sorrow.""",「喜び」は「悲しみ」の反対です。,2021-11-9,2021-11-9
544,44,"""Jennifer went so far as to call me an idiot and she wouldn't take it back.""\n""Serves you right! You provoked her, didn't you?""",「ジェニファーは僕をばか呼ばわりまでして、しかもそれを撤回しないんだ。」「自業自得よ！あなたからけしかけたんでしょう？」,2021-11-9,2021-11-9
545,44,"""Why do you put up with her arrogance? She's just taking advantage of you. ""Shut up!""",「彼女の傲慢さにどうして我慢しているの？利用されているだけよ。」「うるさい！」,2021-11-9,2021-11-9
546,44,Take your time. I know you need a couple of days to reflect on it.,慌てなくていいですよ。そのことをじっくり考えるには、2、3日必要でしょうから。,2021-11-9,2021-11-9
547,44,Bob has to get through this ordeal on his own.,ボブは自分の力でこの厳しい試練を乗り切らなければいけない。,2021-11-9,2021-11-9
548,45,Flies and mosquitoes interfered with his meditation.,ハエと蚊が彼の瞑想の邪魔をした。,2021-11-9,2021-11-9
549,45,The sacred ritual took place after being postponed twice.,2度の延期の後、その神聖な儀式は執り行われた。,2021-11-9,2021-11-9
550,45,"All at once, the Buddhist priest burst into laughter, spoiling the solemn atmosphere.",お坊さんが突然大声で笑い出し、厳粛な雰囲気を台無しにした。,2021-11-9,2021-11-9
551,45,"Cover your mouth when you cough, sneeze, or yawn.",咳、くしゃみ、あくびをするときは口を手で隠しなさい。,2021-11-9,2021-11-9
552,45,"""One of her relatives passed away three days ago.""\n""Oh, that's too bad. I'm so sorry.""",「彼女の親戚が3日前に亡くなったんだ。」「えっ、それは大変ね。お気の毒だわ。」,2021-11-9,2021-11-9
553,45,"Besides attending the funeral, she needs to make all the arrangements.",彼女は葬儀に参列するだけでなく、すべての段取りをつけなければならない。,2021-11-9,2021-11-9
554,45,"""I feel for you, Jane. Grief doesn't fade away quickly.""\n""I'm OK. I'll get over it.""",「ジェーン、気持ちは分かるよ。悲しみはすぐに消えるものじゃない。」「大丈夫。乗り越えてみせるわ。,2021-11-9,2021-11-9
555,45,She cherishes the precious memories of her childhood.,彼女は子供の頃のかけがえのない思い出を大切にしている。,2021-11-9,2021-11-9
556,45,"""Speaking of Jennifer, she got engaged to a businessman.""\n""I'm at a loss for words! I hope she won't break it off.""",「ジェニファーと言えば、彼女、実業家と婚約したんだよ。」「あきれてものが言えないわ。破談にならなきゃいいけどね。」,2021-11-9,2021-11-9
557,45,"These days, the motives for marriage are not necessarily pure. Take Jennifer for example.",近頃では、結婚の動機は必ずしも純粋とは限らない。例えば、ジェニファーを見てごらんよ。,2021-11-9,2021-11-9
558,45,"Go easy on Bob. You know, he's been going through a rough period recently.",ボブにはやさしく接してあげてくれよ。ほら、彼は最近ずっと辛いこと続きなんだ。,2021-11-9,2021-11-9
559,45,"""By the way, do you have the time?""\n""Let's see .. it's a quarter to eight.""",「ところで、今何時？」「えーっと、8時15分前だよ。」,2021-11-9,2021-11-9
560,45,"""Let's call it a day, Bob. I'm starved.""\n""Yep. I'll buy you dinner.""",「ボブ、今日はこの辺までにしましょう。お腹がぺこぺこ。」「ああ。晩飯は僕がおごるよ。」,2021-11-9,2021-11-9